//Question Type,//SourceBook,//SourceLessonID,//Samvit-bindu-sankhya,//Entered by,//Points,//Question Text,//Answer Choice 1,//Answer Choice 2,//Answer Choice 3,//Answer Choice 4,//Answer Choice 5,//Answer Choice 6,//Answer Choice 7,//Answer Choice 8,//Answer Choice 9,//Answer Choice 10,//Answer Choice 11,//Answer Choice 12,//Answer Choice 13,//Answer Choice 14,//Answer Choice 15
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,Fill in the Blanks:  त् + प् + आ = ________,*त्पा,तपा ,प्ता,तप ,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,Fill in the Blanks: क् + म् + अ = ________,कम ,*क्म,कामा ,म्का,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,Fill in the Blanks: ष् + य् + ए  = ________,य्षे ,षये ,*ष्ये,ष्यए ,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,Fill in the Blanks: स् + फ् + आ = ________,*स्फा,सफा,फसा ,फसआ ,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,Fill in the Blanks: न् + त् + र् + अ = _______,नतरा ,नत्र ,न्तरा ,*न्त्र,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,Fill in the Blanks: क् + त् + व् + आ = _______,कत्वा ,*क्त्वा,क्तवा ,कात्व ,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,Fill in the Blanks:  त् + म् + य् + अम् = ________,त्मयं ,तम्यम् ,*त्म्यम्,तमया ,,,,,,,,,,,
MD,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],5,Match the correspoinding responses.  Drag & Drop the words in to the respectiive boxes,बालः | पुंलिङ्गः ,सुता | स्त्रीलिङ्गः ,शिष्यः | पुंलिङ्गः ,फलम् | नपुंसकलिङ्गः ,सः | पुंलिङ्गः ,सा | स्त्रीलिङ्गः ,जलम् | नपुंसकलिङ्गः ,तत् | नपुंसकलिङ्गः ,बाला | स्त्रीलिङ्गः ,पुत्रः | पुंलिङ्गः ,सेवकः | पुंलिङ्गः ,अम्बा | स्त्रीलिङ्गः ,पुष्पम् | नपुंसकलिङ्गः ,नयनम् | नपुंसकलिङ्गः ,अजा | स्त्रीलिङ्गः 
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,कः पठति ? _______ पठति|,*बालकः ,छात्रा ,शिष्या ,पुस्तकम्,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,का खादति ? _______ खादति|,शुनकः ,बिडालः ,*अजा ,मूषकः ,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,किम् विकसति ? _______ विकसति|,वृक्षः ,*पुष्पम् ,फलम् ,शाखा ,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,के लिखन्ति ? _______ लिखन्ति|,महिलाः ,बालिकाः ,*पुरुषाः ,छत्र:,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,काः यच्छन्ति ? _______ यच्छन्ति,पुरुषाः ,*सेविकाः ,तरुणाः ,बालकाः ,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,कानि पतन्ति ? _______ पतन्ति|,*पर्णानि ,जलम् ,वृक्षाः ,शाखाः ,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,सेवकः तिष्ठति । _____ तिष्ठति?,*कः ,कौ ,के ,का:,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,शिष्याः पठन्ति ।  ______ पठन्ति?,कः ,कौ ,*के ,का:,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,सन्ध्या भवति | ______ भवति?,*का ,के ,का:,कः,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,बालिकाः धावन्ति | _____ धावन्ति?,का ,के ,*का:,कः,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,जलं स्रवति । ______ स्रवति?,*किं ,के ,कानि ,के,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,पुष्पाणि विकसन्ति । ______ विकसन्ति,किं ,के ,*कानि ,के,,,,,,,,,,,
MD,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],5,Match the correspoinding responses.  Drag & Drop the words in to the respectiive boxes,सः | एकवचनाम्  ,ताः | बहुवचनाम् ,एते | बहुवचनाम्,एषः | एकवचनाम् ,किम् | एकवचनाम् ,सा | एकवचनाम् ,इमानि | बहुवचनाम्,ते | बहुवचनाम्,का | एकवचनाम् ,एतत् | एकवचनाम् ,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,"Fill up the following blanks with Sanskrit words:
This man ________",* एषः,सः ,सा ,तत् ,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,"Fill up the following blanks with Sanskrit words:
These (Masculine) __________",*एते,तानि ,एषा ,ते,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,"Fill up the following blanks with Sanskrit words:
Who (Masculine) ___________",कानि ,किं ,*कः ,काः,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,"Fill up the following blanks with Sanskrit words:
She ____________",एषा ,ते,तौ ,*सा ,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,"Fill up the following blanks with Sanskrit words:
These (Feminine) ___________",एतानि ,*एताः,एते,कानि,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,"Fill up the following blanks with Sanskrit words:
Who (Feminine) ___________",किं ,के ,*का:,कानि ,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,"Fill up the following blanks with Sanskrit words:
This ______________",*एतत् ,तत् ,तानि ,एते,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,"Fill up the following blanks with Sanskrit words:
What _____________",के ,कः ,कानि ,*किं ,,,,,,,,,,,
FIB,प्रवेशा ,पाठ: - १,"२७,२८,३०, ५७,५८, ५९-६६",[email],1,"Fill up the following blanks with Sanskrit words:
What all _____________",के ,कः ,*कानि ,किं ,,,,,,,,,,,
